3.810000000000000142e+01,4.210999999999999943e+01,3.846000000000000085e+01,3.953000000000000114e+01,3.784000000000000341e+01,3.589999999999999858e+01,4.090999999999999659e+01,4.750000000000000000e+01,4.721999999999999886e+01,4.571000000000000085e+01,3.488000000000000256e+01,2.608999999999999986e+01,4.185999999999999943e+01,3.659000000000000341e+01,3.946999999999999886e+01,3.902000000000000313e+01,4.500000000000000000e+01,4.053999999999999915e+01,3.659000000000000341e+01,4.103000000000000114e+01,3.659000000000000341e+01,3.182000000000000028e+01,3.750000000000000000e+01,3.902000000000000313e+01,3.902000000000000313e+01,1.000000000000000000e+02,3.902000000000000313e+01,3.902000000000000313e+01,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,3.500000000000000000e+01,3.784000000000000341e+01,3.409000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,1.000000000000000000e+02,4.500000000000000000e+01
3.810000000000000142e+01,4.210999999999999943e+01,3.846000000000000085e+01,3.953000000000000114e+01,3.784000000000000341e+01,3.589999999999999858e+01,4.090999999999999659e+01,4.750000000000000000e+01,4.721999999999999886e+01,4.571000000000000085e+01,3.488000000000000256e+01,2.608999999999999986e+01,4.185999999999999943e+01,3.659000000000000341e+01,3.946999999999999886e+01,3.902000000000000313e+01,4.500000000000000000e+01,4.053999999999999915e+01,3.659000000000000341e+01,4.103000000000000114e+01,3.659000000000000341e+01,3.182000000000000028e+01,3.750000000000000000e+01,3.902000000000000313e+01,3.902000000000000313e+01,1.000000000000000000e+02,3.902000000000000313e+01,3.902000000000000313e+01,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,3.500000000000000000e+01,3.784000000000000341e+01,3.409000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,1.000000000000000000e+02,4.500000000000000000e+01
3.810000000000000142e+01,4.210999999999999943e+01,3.846000000000000085e+01,3.953000000000000114e+01,3.784000000000000341e+01,3.589999999999999858e+01,4.090999999999999659e+01,4.750000000000000000e+01,4.721999999999999886e+01,4.571000000000000085e+01,3.488000000000000256e+01,2.608999999999999986e+01,4.185999999999999943e+01,3.659000000000000341e+01,3.946999999999999886e+01,3.902000000000000313e+01,4.500000000000000000e+01,4.053999999999999915e+01,3.659000000000000341e+01,4.103000000000000114e+01,3.659000000000000341e+01,3.182000000000000028e+01,3.750000000000000000e+01,3.902000000000000313e+01,3.902000000000000313e+01,1.000000000000000000e+02,3.902000000000000313e+01,3.902000000000000313e+01,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,3.500000000000000000e+01,3.784000000000000341e+01,3.409000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,1.000000000000000000e+02,4.500000000000000000e+01
3.810000000000000142e+01,4.210999999999999943e+01,3.846000000000000085e+01,3.953000000000000114e+01,3.784000000000000341e+01,3.589999999999999858e+01,4.090999999999999659e+01,4.750000000000000000e+01,4.721999999999999886e+01,4.571000000000000085e+01,3.488000000000000256e+01,2.608999999999999986e+01,4.185999999999999943e+01,3.659000000000000341e+01,3.946999999999999886e+01,3.902000000000000313e+01,4.500000000000000000e+01,4.053999999999999915e+01,3.659000000000000341e+01,4.103000000000000114e+01,3.659000000000000341e+01,3.182000000000000028e+01,3.750000000000000000e+01,3.902000000000000313e+01,3.902000000000000313e+01,1.000000000000000000e+02,3.902000000000000313e+01,3.902000000000000313e+01,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,3.500000000000000000e+01,3.784000000000000341e+01,3.409000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,1.000000000000000000e+02,4.500000000000000000e+01
3.810000000000000142e+01,4.210999999999999943e+01,3.846000000000000085e+01,3.953000000000000114e+01,3.784000000000000341e+01,3.589999999999999858e+01,4.090999999999999659e+01,4.750000000000000000e+01,4.721999999999999886e+01,4.571000000000000085e+01,3.488000000000000256e+01,2.608999999999999986e+01,4.185999999999999943e+01,3.659000000000000341e+01,3.946999999999999886e+01,3.902000000000000313e+01,4.500000000000000000e+01,4.053999999999999915e+01,3.659000000000000341e+01,4.103000000000000114e+01,3.659000000000000341e+01,3.182000000000000028e+01,3.750000000000000000e+01,3.902000000000000313e+01,3.902000000000000313e+01,1.000000000000000000e+02,3.902000000000000313e+01,3.902000000000000313e+01,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,3.500000000000000000e+01,3.784000000000000341e+01,3.409000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,1.000000000000000000e+02,4.500000000000000000e+01
3.939000000000000057e+01,5.556000000000000227e+01,6.153999999999999915e+01,3.332999999999999829e+01,5.000000000000000000e+01,7.826000000000000512e+01,5.152000000000000313e+01,5.667000000000000171e+01,5.768999999999999773e+01,5.600000000000000000e+01,6.429000000000000625e+01,3.142999999999999972e+01,4.847999999999999687e+01,7.600000000000000000e+01,6.400000000000000000e+01,5.000000000000000000e+01,3.528999999999999915e+01,5.385000000000000142e+01,5.714000000000000057e+01,4.332999999999999829e+01,7.600000000000000000e+01,3.142999999999999972e+01,5.357000000000000028e+01,5.000000000000000000e+01,5.000000000000000000e+01,3.500000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,3.500000000000000000e+01,3.500000000000000000e+01,3.500000000000000000e+01,3.500000000000000000e+01,3.500000000000000000e+01,1.000000000000000000e+02,5.000000000000000000e+01,5.160999999999999943e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,3.500000000000000000e+01,3.528999999999999915e+01
5.925999999999999801e+01,6.250000000000000000e+01,6.250000000000000000e+01,4.515999999999999659e+01,1.000000000000000000e+02,4.614999999999999858e+01,5.160999999999999943e+01,5.714000000000000057e+01,5.832999999999999829e+01,6.364000000000000057e+01,4.828000000000000114e+01,4.332999999999999829e+01,4.375000000000000000e+01,4.642999999999999972e+01,5.200000000000000000e+01,5.000000000000000000e+01,4.332999999999999829e+01,6.086999999999999744e+01,4.642999999999999972e+01,7.390999999999999659e+01,4.642999999999999972e+01,4.332999999999999829e+01,6.667000000000000171e+01,5.000000000000000000e+01,5.000000000000000000e+01,3.784000000000000341e+01,5.000000000000000000e+01,5.000000000000000000e+01,3.784000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,5.000000000000000000e+01,1.000000000000000000e+02,4.193999999999999773e+01,8.000000000000000000e+01,1.000000000000000000e+02,1.000000000000000000e+02,3.784000000000000341e+01,4.332999999999999829e+01
4.167000000000000171e+01,5.160999999999999943e+01,4.242000000000000171e+01,4.721999999999999886e+01,4.193999999999999773e+01,4.839000000000000057e+01,4.864999999999999858e+01,4.443999999999999773e+01,4.839000000000000057e+01,5.171999999999999886e+01,4.167000000000000171e+01,4.167000000000000171e+01,4.595000000000000284e+01,5.806000000000000227e+01,4.375000000000000000e+01,4.285999999999999943e+01,3.076999999999999957e+01,4.061999999999999744e+01,3.242999999999999972e+01,4.117999999999999972e+01,5.806000000000000227e+01,3.784000000000000341e+01,4.545000000000000284e+01,4.285999999999999943e+01,4.285999999999999943e+01,3.409000000000000341e+01,4.285999999999999943e+01,4.285999999999999943e+01,3.409000000000000341e+01,3.409000000000000341e+01,3.409000000000000341e+01,3.409000000000000341e+01,3.409000000000000341e+01,5.160999999999999943e+01,4.193999999999999773e+01,1.000000000000000000e+02,3.750000000000000000e+01,4.193999999999999773e+01,4.193999999999999773e+01,3.409000000000000341e+01,3.076999999999999957e+01
5.925999999999999801e+01,5.600000000000000000e+01,5.600000000000000000e+01,4.061999999999999744e+01,8.000000000000000000e+01,5.200000000000000000e+01,4.688000000000000256e+01,4.667000000000000171e+01,7.273000000000000398e+01,6.364000000000000057e+01,4.332999999999999829e+01,3.871000000000000085e+01,3.939000000000000057e+01,4.642999999999999972e+01,5.200000000000000000e+01,5.556000000000000227e+01,3.871000000000000085e+01,7.618999999999999773e+01,4.642999999999999972e+01,6.000000000000000000e+01,4.642999999999999972e+01,3.438000000000000256e+01,7.390999999999999659e+01,5.556000000000000227e+01,5.556000000000000227e+01,3.784000000000000341e+01,5.556000000000000227e+01,5.556000000000000227e+01,3.784000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,5.000000000000000000e+01,8.000000000000000000e+01,3.750000000000000000e+01,1.000000000000000000e+02,8.000000000000000000e+01,8.000000000000000000e+01,3.784000000000000341e+01,3.871000000000000085e+01
5.925999999999999801e+01,6.250000000000000000e+01,6.250000000000000000e+01,4.515999999999999659e+01,1.000000000000000000e+02,4.614999999999999858e+01,5.160999999999999943e+01,5.714000000000000057e+01,5.832999999999999829e+01,6.364000000000000057e+01,4.828000000000000114e+01,4.332999999999999829e+01,4.375000000000000000e+01,4.642999999999999972e+01,5.200000000000000000e+01,5.000000000000000000e+01,4.332999999999999829e+01,6.086999999999999744e+01,4.642999999999999972e+01,7.390999999999999659e+01,4.642999999999999972e+01,4.332999999999999829e+01,6.667000000000000171e+01,5.000000000000000000e+01,5.000000000000000000e+01,3.784000000000000341e+01,5.000000000000000000e+01,5.000000000000000000e+01,3.784000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,5.000000000000000000e+01,1.000000000000000000e+02,4.193999999999999773e+01,8.000000000000000000e+01,1.000000000000000000e+02,1.000000000000000000e+02,3.784000000000000341e+01,4.332999999999999829e+01
5.925999999999999801e+01,6.250000000000000000e+01,6.250000000000000000e+01,4.515999999999999659e+01,1.000000000000000000e+02,4.614999999999999858e+01,5.160999999999999943e+01,5.714000000000000057e+01,5.832999999999999829e+01,6.364000000000000057e+01,4.828000000000000114e+01,4.332999999999999829e+01,4.375000000000000000e+01,4.642999999999999972e+01,5.200000000000000000e+01,5.000000000000000000e+01,4.332999999999999829e+01,6.086999999999999744e+01,4.642999999999999972e+01,7.390999999999999659e+01,4.642999999999999972e+01,4.332999999999999829e+01,6.667000000000000171e+01,5.000000000000000000e+01,5.000000000000000000e+01,3.784000000000000341e+01,5.000000000000000000e+01,5.000000000000000000e+01,3.784000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,5.000000000000000000e+01,1.000000000000000000e+02,4.193999999999999773e+01,8.000000000000000000e+01,1.000000000000000000e+02,1.000000000000000000e+02,3.784000000000000341e+01,4.332999999999999829e+01
3.810000000000000142e+01,4.210999999999999943e+01,3.846000000000000085e+01,3.953000000000000114e+01,3.784000000000000341e+01,3.589999999999999858e+01,4.090999999999999659e+01,4.750000000000000000e+01,4.721999999999999886e+01,4.571000000000000085e+01,3.488000000000000256e+01,2.608999999999999986e+01,4.185999999999999943e+01,3.659000000000000341e+01,3.946999999999999886e+01,3.902000000000000313e+01,4.500000000000000000e+01,4.053999999999999915e+01,3.659000000000000341e+01,4.103000000000000114e+01,3.659000000000000341e+01,3.182000000000000028e+01,3.750000000000000000e+01,3.902000000000000313e+01,3.902000000000000313e+01,1.000000000000000000e+02,3.902000000000000313e+01,3.902000000000000313e+01,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,3.500000000000000000e+01,3.784000000000000341e+01,3.409000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,3.784000000000000341e+01,1.000000000000000000e+02,4.500000000000000000e+01
4.285999999999999943e+01,5.332999999999999829e+01,4.375000000000000000e+01,4.443999999999999773e+01,4.332999999999999829e+01,4.061999999999999744e+01,3.500000000000000000e+01,5.000000000000000000e+01,4.061999999999999744e+01,4.332999999999999829e+01,3.157999999999999829e+01,3.157999999999999829e+01,5.142999999999999972e+01,3.332999999999999829e+01,4.061999999999999744e+01,4.847999999999999687e+01,9.065000000000000568e+01,3.750000000000000000e+01,5.484000000000000341e+01,4.242000000000000171e+01,3.332999999999999829e+01,2.821000000000000085e+01,4.242000000000000171e+01,4.847999999999999687e+01,4.847999999999999687e+01,4.500000000000000000e+01,4.847999999999999687e+01,4.847999999999999687e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,4.500000000000000000e+01,3.528999999999999915e+01,4.332999999999999829e+01,3.076999999999999957e+01,3.871000000000000085e+01,4.332999999999999829e+01,4.332999999999999829e+01,4.500000000000000000e+01,1.000000000000000000e+02
