2.082999999999999829e+01,1.428999999999999915e+01,2.307999999999999829e+01,1.033999999999999986e+01,1.481000000000000050e+01,2.082999999999999829e+01,1.250000000000000000e+01,1.000000000000000000e+01,1.033999999999999986e+01,1.250000000000000000e+01,1.250000000000000000e+01,1.600000000000000000e+01,2.142999999999999972e+01,2.142999999999999972e+01,3.450000000000000178e+00,1.667000000000000171e+01,1.817999999999999972e+01,7.646999999999999886e+01,1.200000000000000000e+01,2.142999999999999972e+01,1.000000000000000000e+02,1.142999999999999972e+01,2.142999999999999972e+01,9.380000000000000782e+00,8.699999999999999289e+00,3.450000000000000178e+00,5.000000000000000000e+00,5.000000000000000000e+00,2.082999999999999829e+01,8.330000000000000071e+00,9.089999999999999858e+00,5.259999999999999787e+00,1.033999999999999986e+01,1.071000000000000085e+01,6.900000000000000355e+00,1.071000000000000085e+01,1.071000000000000085e+01,1.153999999999999915e+01,6.900000000000000355e+00,1.071000000000000085e+01,1.175999999999999979e+01,1.175999999999999979e+01,1.481000000000000050e+01,1.428999999999999915e+01,1.817999999999999972e+01,1.110999999999999943e+01,1.071000000000000085e+01,1.175999999999999979e+01,1.175999999999999979e+01,1.175999999999999979e+01,1.175999999999999979e+01,1.175999999999999979e+01,1.175999999999999979e+01,2.307999999999999829e+01,1.428999999999999915e+01,2.082999999999999829e+01,1.071000000000000085e+01,1.071000000000000085e+01,5.259999999999999787e+00,1.303999999999999915e+01,1.667000000000000171e+01,1.071000000000000085e+01,1.071000000000000085e+01,1.200000000000000000e+01,1.600000000000000000e+01,9.089999999999999858e+00,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.250000000000000000e+01,1.739000000000000057e+01,1.200000000000000000e+01,9.679999999999999716e+00,9.679999999999999716e+00,1.428999999999999915e+01,1.033999999999999986e+01,1.333000000000000007e+01,1.200000000000000000e+01,9.679999999999999716e+00,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,9.679999999999999716e+00,9.679999999999999716e+00,9.679999999999999716e+00,9.679999999999999716e+00,1.200000000000000000e+01,4.759999999999999787e+00,1.290000000000000036e+01,1.303999999999999915e+01,2.273000000000000043e+01,8.699999999999999289e+00,8.699999999999999289e+00,8.330000000000000071e+00,2.142999999999999972e+01,5.259999999999999787e+00,2.142999999999999972e+01,9.679999999999999716e+00,1.303999999999999915e+01
1.428999999999999915e+01,1.316000000000000014e+01,1.621999999999999886e+01,1.944000000000000128e+01,1.350999999999999979e+01,1.110999999999999943e+01,1.175999999999999979e+01,1.892000000000000171e+01,1.621999999999999886e+01,1.175999999999999979e+01,1.175999999999999979e+01,1.110999999999999943e+01,1.538000000000000078e+01,1.538000000000000078e+01,1.081000000000000050e+01,1.471000000000000085e+01,1.935000000000000142e+01,1.081000000000000050e+01,1.142999999999999972e+01,1.538000000000000078e+01,1.142999999999999972e+01,1.000000000000000000e+02,9.759999999999999787e+00,1.500000000000000000e+01,5.879999999999999893e+00,1.081000000000000050e+01,3.229999999999999982e+00,3.229999999999999982e+00,1.110999999999999943e+01,2.779999999999999805e+00,1.667000000000000171e+01,6.900000000000000355e+00,1.316000000000000014e+01,1.350999999999999979e+01,1.350999999999999979e+01,1.350999999999999979e+01,1.350999999999999979e+01,1.110999999999999943e+01,1.350999999999999979e+01,1.052999999999999936e+01,1.667000000000000171e+01,1.667000000000000171e+01,2.353000000000000114e+01,1.591000000000000014e+01,1.935000000000000142e+01,1.389000000000000057e+01,1.052999999999999936e+01,1.667000000000000171e+01,1.667000000000000171e+01,1.667000000000000171e+01,1.667000000000000171e+01,1.667000000000000171e+01,1.667000000000000171e+01,1.621999999999999886e+01,7.500000000000000000e+00,1.110999999999999943e+01,1.350999999999999979e+01,1.350999999999999979e+01,6.900000000000000355e+00,1.211999999999999922e+01,1.471000000000000085e+01,1.350999999999999979e+01,1.350999999999999979e+01,8.330000000000000071e+00,8.109999999999999432e+00,6.059999999999999609e+00,8.330000000000000071e+00,8.330000000000000071e+00,8.330000000000000071e+00,8.330000000000000071e+00,8.330000000000000071e+00,8.570000000000000284e+00,5.559999999999999609e+00,8.330000000000000071e+00,9.759999999999999787e+00,9.759999999999999787e+00,1.025999999999999979e+01,1.025999999999999979e+01,9.759999999999999787e+00,8.330000000000000071e+00,9.759999999999999787e+00,8.330000000000000071e+00,8.330000000000000071e+00,8.330000000000000071e+00,9.759999999999999787e+00,9.759999999999999787e+00,9.759999999999999787e+00,9.759999999999999787e+00,8.330000000000000071e+00,1.000000000000000000e+01,1.219999999999999929e+01,1.211999999999999922e+01,8.570000000000000284e+00,9.089999999999999858e+00,9.089999999999999858e+00,5.709999999999999964e+00,1.538000000000000078e+01,6.900000000000000355e+00,1.538000000000000078e+01,9.759999999999999787e+00,1.211999999999999922e+01
1.290000000000000036e+01,1.175999999999999979e+01,1.515000000000000036e+01,1.175999999999999979e+01,1.561999999999999922e+01,6.059999999999999609e+00,1.378999999999999915e+01,1.817999999999999972e+01,1.175999999999999979e+01,1.378999999999999915e+01,1.378999999999999915e+01,9.380000000000000782e+00,1.110999999999999943e+01,1.110999999999999943e+01,2.859999999999999876e+00,1.333000000000000007e+01,2.800000000000000000e+01,2.000000000000000000e+01,9.679999999999999716e+00,1.110999999999999943e+01,2.142999999999999972e+01,9.759999999999999787e+00,1.000000000000000000e+02,1.081000000000000050e+01,6.900000000000000355e+00,9.089999999999999858e+00,3.850000000000000089e+00,8.000000000000000000e+00,1.290000000000000036e+01,1.033999999999999986e+01,2.000000000000000000e+01,4.000000000000000000e+00,8.570000000000000284e+00,1.211999999999999922e+01,1.211999999999999922e+01,1.211999999999999922e+01,1.211999999999999922e+01,9.380000000000000782e+00,1.211999999999999922e+01,1.561999999999999922e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.211999999999999922e+01,1.219999999999999929e+01,2.800000000000000000e+01,1.250000000000000000e+01,1.561999999999999922e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.515000000000000036e+01,5.559999999999999609e+00,6.059999999999999609e+00,1.211999999999999922e+01,1.211999999999999922e+01,4.000000000000000000e+00,1.428999999999999915e+01,9.679999999999999716e+00,1.211999999999999922e+01,1.211999999999999922e+01,2.142999999999999972e+01,2.069000000000000128e+01,7.139999999999999680e+00,2.142999999999999972e+01,2.142999999999999972e+01,2.142999999999999972e+01,2.142999999999999972e+01,2.142999999999999972e+01,1.785999999999999943e+01,1.785999999999999943e+01,2.142999999999999972e+01,1.764999999999999858e+01,1.764999999999999858e+01,1.175999999999999979e+01,1.875000000000000000e+01,1.764999999999999858e+01,2.142999999999999972e+01,1.764999999999999858e+01,2.142999999999999972e+01,2.142999999999999972e+01,2.142999999999999972e+01,1.764999999999999858e+01,1.764999999999999858e+01,1.764999999999999858e+01,1.764999999999999858e+01,2.142999999999999972e+01,3.700000000000000178e+00,1.081000000000000050e+01,1.428999999999999915e+01,1.378999999999999915e+01,1.481000000000000050e+01,1.481000000000000050e+01,1.033999999999999986e+01,1.110999999999999943e+01,4.000000000000000000e+00,1.110999999999999943e+01,1.764999999999999858e+01,1.428999999999999915e+01
2.000000000000000000e+01,2.187999999999999901e+01,1.817999999999999972e+01,3.000000000000000000e+01,1.875000000000000000e+01,1.612999999999999901e+01,2.142999999999999972e+01,1.110999999999999943e+01,1.471000000000000085e+01,2.142999999999999972e+01,2.142999999999999972e+01,2.857000000000000028e+01,1.714000000000000057e+01,1.714000000000000057e+01,5.709999999999999964e+00,2.069000000000000128e+01,1.785999999999999943e+01,1.561999999999999922e+01,1.667000000000000171e+01,1.714000000000000057e+01,9.380000000000000782e+00,1.500000000000000000e+01,1.081000000000000050e+01,1.000000000000000000e+02,6.669999999999999929e+00,1.561999999999999922e+01,7.690000000000000391e+00,3.700000000000000178e+00,2.857000000000000028e+01,6.450000000000000178e+00,1.923000000000000043e+01,3.850000000000000089e+00,1.471000000000000085e+01,1.515000000000000036e+01,1.175999999999999979e+01,1.515000000000000036e+01,1.515000000000000036e+01,1.612999999999999901e+01,1.175999999999999979e+01,1.515000000000000036e+01,1.842000000000000171e+01,1.842000000000000171e+01,2.667000000000000171e+01,1.750000000000000000e+01,1.785999999999999943e+01,1.561999999999999922e+01,1.175999999999999979e+01,1.842000000000000171e+01,1.842000000000000171e+01,1.842000000000000171e+01,1.842000000000000171e+01,1.842000000000000171e+01,1.842000000000000171e+01,1.817999999999999972e+01,1.142999999999999972e+01,1.612999999999999901e+01,1.515000000000000036e+01,1.515000000000000036e+01,8.000000000000000000e+00,1.378999999999999915e+01,2.069000000000000128e+01,1.515000000000000036e+01,1.515000000000000036e+01,2.069000000000000128e+01,1.612999999999999901e+01,6.900000000000000355e+00,2.069000000000000128e+01,2.069000000000000128e+01,2.069000000000000128e+01,2.069000000000000128e+01,2.069000000000000128e+01,2.142999999999999972e+01,2.592999999999999972e+01,2.069000000000000128e+01,2.423999999999999844e+01,2.423999999999999844e+01,2.187999999999999901e+01,2.580999999999999872e+01,2.058999999999999986e+01,2.069000000000000128e+01,2.423999999999999844e+01,2.069000000000000128e+01,2.069000000000000128e+01,2.069000000000000128e+01,2.423999999999999844e+01,2.423999999999999844e+01,2.423999999999999844e+01,2.423999999999999844e+01,2.069000000000000128e+01,3.569999999999999840e+00,7.690000000000000391e+00,1.378999999999999915e+01,1.333000000000000007e+01,1.428999999999999915e+01,1.428999999999999915e+01,3.200000000000000000e+01,1.714000000000000057e+01,3.850000000000000089e+00,1.714000000000000057e+01,2.423999999999999844e+01,1.378999999999999915e+01
8.330000000000000071e+00,1.153999999999999915e+01,1.153999999999999915e+01,7.410000000000000142e+00,7.690000000000000391e+00,1.817999999999999972e+01,9.089999999999999858e+00,7.139999999999999680e+00,7.410000000000000142e+00,9.089999999999999858e+00,9.089999999999999858e+00,1.303999999999999915e+01,6.900000000000000355e+00,6.900000000000000355e+00,3.850000000000000089e+00,8.699999999999999289e+00,9.519999999999999574e+00,8.000000000000000000e+00,8.699999999999999289e+00,6.900000000000000355e+00,8.699999999999999289e+00,5.879999999999999893e+00,6.900000000000000355e+00,6.669999999999999929e+00,1.000000000000000000e+02,8.000000000000000000e+00,1.250000000000000000e+01,0.000000000000000000e+00,8.330000000000000071e+00,1.500000000000000000e+01,1.052999999999999936e+01,2.142999999999999972e+01,7.410000000000000142e+00,7.690000000000000391e+00,7.690000000000000391e+00,7.690000000000000391e+00,7.690000000000000391e+00,8.330000000000000071e+00,7.690000000000000391e+00,7.690000000000000391e+00,9.380000000000000782e+00,9.380000000000000782e+00,7.690000000000000391e+00,8.820000000000000284e+00,9.519999999999999574e+00,8.000000000000000000e+00,7.690000000000000391e+00,9.380000000000000782e+00,9.380000000000000782e+00,9.380000000000000782e+00,9.380000000000000782e+00,9.380000000000000782e+00,9.380000000000000782e+00,1.153999999999999915e+01,7.410000000000000142e+00,1.817999999999999972e+01,7.690000000000000391e+00,7.690000000000000391e+00,1.333000000000000007e+01,1.500000000000000000e+01,8.699999999999999289e+00,7.690000000000000391e+00,7.690000000000000391e+00,4.169999999999999929e+00,4.000000000000000000e+00,7.500000000000000000e+01,4.169999999999999929e+00,4.169999999999999929e+00,4.169999999999999929e+00,4.169999999999999929e+00,4.169999999999999929e+00,4.349999999999999645e+00,4.349999999999999645e+00,4.169999999999999929e+00,3.330000000000000071e+00,3.330000000000000071e+00,7.410000000000000142e+00,3.569999999999999840e+00,3.330000000000000071e+00,4.169999999999999929e+00,3.330000000000000071e+00,4.169999999999999929e+00,4.169999999999999929e+00,4.169999999999999929e+00,3.330000000000000071e+00,3.330000000000000071e+00,3.330000000000000071e+00,3.330000000000000071e+00,4.169999999999999929e+00,1.175999999999999979e+01,3.229999999999999982e+00,1.500000000000000000e+01,9.089999999999999858e+00,1.000000000000000000e+01,1.000000000000000000e+01,4.549999999999999822e+00,6.900000000000000355e+00,3.076999999999999957e+01,6.900000000000000355e+00,3.330000000000000071e+00,1.500000000000000000e+01
6.900000000000000355e+00,2.142999999999999972e+01,1.333000000000000007e+01,2.142999999999999972e+01,1.378999999999999915e+01,1.071000000000000085e+01,2.082999999999999829e+01,1.290000000000000036e+01,6.250000000000000000e+00,2.082999999999999829e+01,2.082999999999999829e+01,1.071000000000000085e+01,9.089999999999999858e+00,9.089999999999999858e+00,3.229999999999999982e+00,1.538000000000000078e+01,1.200000000000000000e+01,6.669999999999999929e+00,1.538000000000000078e+01,9.089999999999999858e+00,3.450000000000000178e+00,1.081000000000000050e+01,9.089999999999999858e+00,1.561999999999999922e+01,8.000000000000000000e+00,1.000000000000000000e+02,4.549999999999999822e+00,4.549999999999999822e+00,1.071000000000000085e+01,7.690000000000000391e+00,1.817999999999999972e+01,4.759999999999999787e+00,9.679999999999999716e+00,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.071000000000000085e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.110999999999999943e+01,1.110999999999999943e+01,1.378999999999999915e+01,1.052999999999999936e+01,1.200000000000000000e+01,1.033999999999999986e+01,1.000000000000000000e+01,1.110999999999999943e+01,1.110999999999999943e+01,1.110999999999999943e+01,1.110999999999999943e+01,1.110999999999999943e+01,1.110999999999999943e+01,1.333000000000000007e+01,6.250000000000000000e+00,1.071000000000000085e+01,1.000000000000000000e+01,1.000000000000000000e+01,4.759999999999999787e+00,1.200000000000000000e+01,7.139999999999999680e+00,1.000000000000000000e+01,1.000000000000000000e+01,1.538000000000000078e+01,1.071000000000000085e+01,4.000000000000000000e+00,1.538000000000000078e+01,1.538000000000000078e+01,1.538000000000000078e+01,1.538000000000000078e+01,1.538000000000000078e+01,1.600000000000000000e+01,1.600000000000000000e+01,1.538000000000000078e+01,1.250000000000000000e+01,1.250000000000000000e+01,1.333000000000000007e+01,1.333000000000000007e+01,1.250000000000000000e+01,1.538000000000000078e+01,1.250000000000000000e+01,1.538000000000000078e+01,1.538000000000000078e+01,1.538000000000000078e+01,1.250000000000000000e+01,1.250000000000000000e+01,1.250000000000000000e+01,1.250000000000000000e+01,1.538000000000000078e+01,9.089999999999999858e+00,8.820000000000000284e+00,1.200000000000000000e+01,7.410000000000000142e+00,1.250000000000000000e+01,1.250000000000000000e+01,1.667000000000000171e+01,9.089999999999999858e+00,4.759999999999999787e+00,9.089999999999999858e+00,1.250000000000000000e+01,1.200000000000000000e+01
1.000000000000000000e+01,4.169999999999999929e+00,4.169999999999999929e+00,8.699999999999999289e+00,9.089999999999999858e+00,4.759999999999999787e+00,5.259999999999999787e+00,4.000000000000000000e+00,8.699999999999999289e+00,5.259999999999999787e+00,5.259999999999999787e+00,4.759999999999999787e+00,3.850000000000000089e+00,3.850000000000000089e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.559999999999999609e+00,4.549999999999999822e+00,5.000000000000000000e+00,3.850000000000000089e+00,5.000000000000000000e+00,3.229999999999999982e+00,3.850000000000000089e+00,7.690000000000000391e+00,1.250000000000000000e+01,4.549999999999999822e+00,1.000000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+01,5.559999999999999609e+00,6.250000000000000000e+00,3.000000000000000000e+01,4.169999999999999929e+00,4.349999999999999645e+00,4.349999999999999645e+00,4.349999999999999645e+00,4.349999999999999645e+00,4.759999999999999787e+00,4.349999999999999645e+00,4.349999999999999645e+00,6.900000000000000355e+00,6.900000000000000355e+00,9.089999999999999858e+00,6.450000000000000178e+00,5.559999999999999609e+00,4.549999999999999822e+00,4.349999999999999645e+00,6.900000000000000355e+00,6.900000000000000355e+00,6.900000000000000355e+00,6.900000000000000355e+00,6.900000000000000355e+00,6.900000000000000355e+00,4.169999999999999929e+00,4.169999999999999929e+00,4.759999999999999787e+00,4.349999999999999645e+00,4.349999999999999645e+00,6.250000000000000000e+01,5.559999999999999609e+00,1.052999999999999936e+01,4.349999999999999645e+00,4.349999999999999645e+00,5.000000000000000000e+00,4.759999999999999787e+00,1.333000000000000007e+01,5.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,5.259999999999999787e+00,5.259999999999999787e+00,5.000000000000000000e+00,3.850000000000000089e+00,3.850000000000000089e+00,8.699999999999999289e+00,4.169999999999999929e+00,3.850000000000000089e+00,5.000000000000000000e+00,3.850000000000000089e+00,5.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,3.850000000000000089e+00,3.850000000000000089e+00,3.850000000000000089e+00,3.850000000000000089e+00,5.000000000000000000e+00,2.500000000000000000e+01,3.700000000000000178e+00,5.559999999999999609e+00,5.259999999999999787e+00,5.879999999999999893e+00,5.879999999999999893e+00,5.559999999999999609e+00,3.850000000000000089e+00,3.000000000000000000e+01,3.850000000000000089e+00,3.850000000000000089e+00,5.559999999999999609e+00
4.759999999999999787e+00,8.699999999999999289e+00,4.169999999999999929e+00,4.169999999999999929e+00,4.349999999999999645e+00,4.759999999999999787e+00,5.259999999999999787e+00,4.000000000000000000e+00,8.699999999999999289e+00,5.259999999999999787e+00,5.259999999999999787e+00,1.000000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,5.559999999999999609e+00,4.549999999999999822e+00,1.052999999999999936e+01,8.000000000000000000e+00,5.000000000000000000e+00,3.229999999999999982e+00,8.000000000000000000e+00,3.700000000000000178e+00,0.000000000000000000e+00,4.549999999999999822e+00,0.000000000000000000e+00,1.000000000000000000e+02,1.000000000000000000e+01,1.875000000000000000e+01,1.333000000000000007e+01,0.000000000000000000e+00,4.169999999999999929e+00,4.349999999999999645e+00,4.349999999999999645e+00,4.349999999999999645e+00,4.349999999999999645e+00,4.759999999999999787e+00,4.349999999999999645e+00,9.089999999999999858e+00,3.330000000000000071e+00,3.330000000000000071e+00,4.349999999999999645e+00,3.120000000000000107e+00,5.559999999999999609e+00,4.549999999999999822e+00,4.349999999999999645e+00,3.330000000000000071e+00,3.330000000000000071e+00,3.330000000000000071e+00,3.330000000000000071e+00,3.330000000000000071e+00,3.330000000000000071e+00,4.169999999999999929e+00,0.000000000000000000e+00,4.759999999999999787e+00,4.349999999999999645e+00,4.349999999999999645e+00,0.000000000000000000e+00,1.175999999999999979e+01,5.000000000000000000e+00,4.349999999999999645e+00,4.349999999999999645e+00,1.052999999999999936e+01,1.000000000000000000e+01,0.000000000000000000e+00,1.052999999999999936e+01,1.052999999999999936e+01,1.052999999999999936e+01,1.052999999999999936e+01,1.052999999999999936e+01,1.110999999999999943e+01,1.110999999999999943e+01,1.052999999999999936e+01,1.739000000000000057e+01,1.739000000000000057e+01,8.699999999999999289e+00,8.699999999999999289e+00,1.739000000000000057e+01,1.052999999999999936e+01,1.739000000000000057e+01,1.052999999999999936e+01,1.052999999999999936e+01,1.052999999999999936e+01,1.739000000000000057e+01,1.739000000000000057e+01,1.739000000000000057e+01,1.739000000000000057e+01,1.052999999999999936e+01,0.000000000000000000e+00,7.690000000000000391e+00,1.175999999999999979e+01,5.259999999999999787e+00,5.879999999999999893e+00,5.879999999999999893e+00,5.559999999999999609e+00,8.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,1.739000000000000057e+01,1.175999999999999979e+01
3.635999999999999943e+01,2.221999999999999886e+01,1.378999999999999915e+01,3.750000000000000000e+01,3.332999999999999829e+01,1.538000000000000078e+01,2.726999999999999957e+01,9.679999999999999716e+00,2.692000000000000171e+01,2.726999999999999957e+01,2.726999999999999957e+01,2.000000000000000000e+01,2.069000000000000128e+01,2.069000000000000128e+01,6.900000000000000355e+00,1.600000000000000000e+01,1.250000000000000000e+01,2.917000000000000171e+01,2.608999999999999986e+01,2.069000000000000128e+01,2.082999999999999829e+01,1.110999999999999943e+01,1.290000000000000036e+01,2.857000000000000028e+01,8.330000000000000071e+00,1.071000000000000085e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+02,1.250000000000000000e+01,3.157999999999999829e+01,5.000000000000000000e+00,2.221999999999999886e+01,1.428999999999999915e+01,1.033999999999999986e+01,1.428999999999999915e+01,1.428999999999999915e+01,1.538000000000000078e+01,1.033999999999999986e+01,1.428999999999999915e+01,1.471000000000000085e+01,1.471000000000000085e+01,6.842000000000000171e+01,1.389000000000000057e+01,1.250000000000000000e+01,1.481000000000000050e+01,1.033999999999999986e+01,1.471000000000000085e+01,1.471000000000000085e+01,1.471000000000000085e+01,1.471000000000000085e+01,1.471000000000000085e+01,1.471000000000000085e+01,1.378999999999999915e+01,1.000000000000000000e+01,1.538000000000000078e+01,1.428999999999999915e+01,1.428999999999999915e+01,1.052999999999999936e+01,1.739000000000000057e+01,3.182000000000000028e+01,1.428999999999999915e+01,1.428999999999999915e+01,2.082999999999999829e+01,3.042999999999999972e+01,8.699999999999999289e+00,2.082999999999999829e+01,2.082999999999999829e+01,2.082999999999999829e+01,2.082999999999999829e+01,2.082999999999999829e+01,2.173999999999999844e+01,2.726999999999999957e+01,2.082999999999999829e+01,2.069000000000000128e+01,2.069000000000000128e+01,1.785999999999999943e+01,2.221999999999999886e+01,1.667000000000000171e+01,2.082999999999999829e+01,2.069000000000000128e+01,2.082999999999999829e+01,2.082999999999999829e+01,2.082999999999999829e+01,2.069000000000000128e+01,2.069000000000000128e+01,2.069000000000000128e+01,2.069000000000000128e+01,2.082999999999999829e+01,4.549999999999999822e+00,9.089999999999999858e+00,1.739000000000000057e+01,2.726999999999999957e+01,1.817999999999999972e+01,1.817999999999999972e+01,2.273000000000000043e+01,2.069000000000000128e+01,5.000000000000000000e+00,2.069000000000000128e+01,2.069000000000000128e+01,1.739000000000000057e+01
3.850000000000000089e+00,1.110999999999999943e+01,3.450000000000000178e+00,7.139999999999999680e+00,7.410000000000000142e+00,8.000000000000000000e+00,8.699999999999999289e+00,3.330000000000000071e+00,7.139999999999999680e+00,8.699999999999999289e+00,8.699999999999999289e+00,8.000000000000000000e+00,6.669999999999999929e+00,6.669999999999999929e+00,3.700000000000000178e+00,4.000000000000000000e+00,4.349999999999999645e+00,1.200000000000000000e+01,1.303999999999999915e+01,6.669999999999999929e+00,8.330000000000000071e+00,2.779999999999999805e+00,1.033999999999999986e+01,6.450000000000000178e+00,1.500000000000000000e+01,7.690000000000000391e+00,5.559999999999999609e+00,1.875000000000000000e+01,1.250000000000000000e+01,1.000000000000000000e+02,1.578999999999999915e+01,5.879999999999999893e+00,3.450000000000000178e+00,3.569999999999999840e+00,3.569999999999999840e+00,3.569999999999999840e+00,3.569999999999999840e+00,3.850000000000000089e+00,3.569999999999999840e+00,7.410000000000000142e+00,2.859999999999999876e+00,2.859999999999999876e+00,7.410000000000000142e+00,2.700000000000000178e+00,4.349999999999999645e+00,3.700000000000000178e+00,3.569999999999999840e+00,2.859999999999999876e+00,2.859999999999999876e+00,2.859999999999999876e+00,2.859999999999999876e+00,2.859999999999999876e+00,2.859999999999999876e+00,3.450000000000000178e+00,3.450000000000000178e+00,8.000000000000000000e+00,3.569999999999999840e+00,3.569999999999999840e+00,5.879999999999999893e+00,9.089999999999999858e+00,4.000000000000000000e+00,3.569999999999999840e+00,3.569999999999999840e+00,1.303999999999999915e+01,1.250000000000000000e+01,1.000000000000000000e+01,1.303999999999999915e+01,1.303999999999999915e+01,1.303999999999999915e+01,1.303999999999999915e+01,1.303999999999999915e+01,1.364000000000000057e+01,1.364000000000000057e+01,1.303999999999999915e+01,1.033999999999999986e+01,1.033999999999999986e+01,7.139999999999999680e+00,1.110999999999999943e+01,1.033999999999999986e+01,1.303999999999999915e+01,1.033999999999999986e+01,1.303999999999999915e+01,1.303999999999999915e+01,1.303999999999999915e+01,1.033999999999999986e+01,1.033999999999999986e+01,1.033999999999999986e+01,1.033999999999999986e+01,1.303999999999999915e+01,5.259999999999999787e+00,6.450000000000000178e+00,9.089999999999999858e+00,4.169999999999999929e+00,1.500000000000000000e+01,1.500000000000000000e+01,9.089999999999999858e+00,6.669999999999999929e+00,1.250000000000000000e+01,6.669999999999999929e+00,1.033999999999999986e+01,9.089999999999999858e+00
1.905000000000000071e+01,2.173999999999999844e+01,1.200000000000000000e+01,2.726999999999999957e+01,2.857000000000000028e+01,1.364000000000000057e+01,3.528999999999999915e+01,1.600000000000000000e+01,1.200000000000000000e+01,3.528999999999999915e+01,3.528999999999999915e+01,1.364000000000000057e+01,1.110999999999999943e+01,1.110999999999999943e+01,4.000000000000000000e+00,1.428999999999999915e+01,1.578999999999999915e+01,1.817999999999999972e+01,3.332999999999999829e+01,1.110999999999999943e+01,9.089999999999999858e+00,1.667000000000000171e+01,2.000000000000000000e+01,1.923000000000000043e+01,1.052999999999999936e+01,1.817999999999999972e+01,6.250000000000000000e+00,1.333000000000000007e+01,3.157999999999999829e+01,1.578999999999999915e+01,1.000000000000000000e+02,6.669999999999999929e+00,2.173999999999999844e+01,1.250000000000000000e+01,1.250000000000000000e+01,1.250000000000000000e+01,1.250000000000000000e+01,1.364000000000000057e+01,1.250000000000000000e+01,1.250000000000000000e+01,9.679999999999999716e+00,9.679999999999999716e+00,4.210999999999999943e+01,9.089999999999999858e+00,1.578999999999999915e+01,1.303999999999999915e+01,1.250000000000000000e+01,9.679999999999999716e+00,9.679999999999999716e+00,9.679999999999999716e+00,9.679999999999999716e+00,9.679999999999999716e+00,9.679999999999999716e+00,1.200000000000000000e+01,7.690000000000000391e+00,1.364000000000000057e+01,1.250000000000000000e+01,1.250000000000000000e+01,6.669999999999999929e+00,1.578999999999999915e+01,2.000000000000000000e+01,1.250000000000000000e+01,1.250000000000000000e+01,2.000000000000000000e+01,2.500000000000000000e+01,1.110999999999999943e+01,2.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+01,2.105000000000000071e+01,2.105000000000000071e+01,2.000000000000000000e+01,1.538000000000000078e+01,1.538000000000000078e+01,1.200000000000000000e+01,1.667000000000000171e+01,1.538000000000000078e+01,2.000000000000000000e+01,1.538000000000000078e+01,2.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+01,1.538000000000000078e+01,1.538000000000000078e+01,1.538000000000000078e+01,1.538000000000000078e+01,2.000000000000000000e+01,1.250000000000000000e+01,6.900000000000000355e+00,1.578999999999999915e+01,1.500000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,2.221999999999999886e+01,1.110999999999999943e+01,6.669999999999999929e+00,1.110999999999999943e+01,1.538000000000000078e+01,1.578999999999999915e+01
